现实化诺文斯克0.9.x测试版MOD列表,,,,,
#Mod_Name,#Mod_URL,#Note,#Mod_Version,#Install_Date,#Download_File_Name
[9]游戏画质改善-阿曼达的图形-Amanda's Graphics,https://hub.sp-tarkov.com/files/file/813-amands-s-graphics/,游戏内画质增强mod,d2024.7.7.0,2024-7-7 12:06,AmandsGraphics.1.6.3.zip
[9]内置动态地图-DynamicMaps,https://hub.sp-tarkov.com/files/file/1981-dynamic-maps/,战局内按M，或查看地图可显示。,d2024.8.6.0,2024-8-6 20:15,DynamicMaps-0.3.4-b6d8bf85.zip
[9]物品信息显示优化-子弹专家-MunitionsExpert,https://hub.sp-tarkov.com/files/file/1324-munitions-expert-reboot/,,d2024.8.4.0,2024-8-4 16:15,MunitionsExpert-1.4.0.zip
[9]物品信息显示优化-物品信息-odt-iteminfo,https://hub.sp-tarkov.com/files/file/985-item-info/,顾名思义,d2024.7.17.0,2024-7-17 18:51,odt-iteminfo.zip
[9]物品信息显示优化-物品打勾标记提供更多信息-MoreCheckmarks,https://hub.sp-tarkov.com/files/file/1159-morecheckmarks/,顾名思义,d2024.7.8.0,2024-7-8 20:04,MoreCheckmarks-1.5.14-for-3.9.0-30626.zip
[9]名人堂摆件增益优化-Utjan.Hall of Fame Improvements,https://hub.sp-tarkov.com/files/file/2038-hall-of-fame-improvements/,,d2024.8.4.0,2024-8-4 18:39,utjan.HoFImprovements-1.2.0.zip
[9]第三人称-SERVPH's Third Person,https://www.nexusmods.com/sptaki/mods/18,顾名思义,d2024.8.7.0,2024-7-7 4:02,Third Person (3.8.0)-18-1-0-1712892594.zip
[9]去除屏幕顶部发光-Hide Top Glow,https://hub.sp-tarkov.com/files/file/2096-hide-top-glow/,,d2024.8.9.0,2024-8-9 19:57,Hide Top Glow 1.1.zip
[9]自定义游戏BGM-BobbysMusicPlayer,https://hub.sp-tarkov.com/files/file/2250-custom-menu-music-soundtrack-mod-bobby-s-music-player/,黑猴专题，战局外是歌曲，战局内是纯音乐BGM,d2024.9.4.0,2024-8-13 20:10,BobbysMusicPlayerv1.2.2-hotfix-2.zip
[9]原版HUD开关-ConfigHUD,https://hub.sp-tarkov.com/files/file/2249-confighud/,,d2024.8.17.0,2024-8-17 17:00,ConfigHUD-03.zip
[9]同步线上跳蚤价格-DrakiaXYZ-LiveFleaPrices,https://hub.sp-tarkov.com/files/file/1561-live-flea-prices/,自动同步实时跳蚤价格，感谢群友雨轩修正了镜像链接，实现正常同步,d2024.9.17.0,2024-9-17 16:08,DrakiaXYZ-LiveFleaPrices-1.3.1.zip
[9]动态天气与季节-PreyToLive-DynamicWeatherAndSeasons,https://hub.sp-tarkov.com/files/file/2135-dynamic-weather-seasons/,,d2024.9.15.0,2024-9-15 1:44,PreyToLive-DynamicWeatherAndSeasons-v1.0.1.zip
[9]物品信息显示优化-物品售价-ItemSellPrice,https://hub.sp-tarkov.com/files/file/1230-item-sell-price/,可以在物品详情里显示物品售价,d2024.8.4.0,2024-8-4 16:15,ItemSellPrice-1.4.0.zip
[10]物品高效整理（告别华容道）_separator,,,,,
[10]UI大修-Tyfon-UIFixes,https://hub.sp-tarkov.com/files/file/1860-ui-fixes/,对NJT的垃圾UI操作进行大量改进，让体验更好，包含比如支持将两个不同物品交换位置,d2024.9.21.0,2024-9-21 19:50,Tyfon-UIFixes-2.5.0.zip
[10]仓库搜索框-StashSearch,https://hub.sp-tarkov.com/files/file/1769-stash-search/,在仓库上增加一个搜索栏方便搜索物品,d2024.9.5.0,2024-9-5 18:39,StashSearch.7z
[10]物品自动分类功能-INVENTORY ORGANIZING FEATURES,https://hub.sp-tarkov.com/files/file/2122-inventory-organizing-features-3-9-0/,使用特定的标签来实现自动物品分类和容器锁定位置。,d2024.7.12.0,2024-7-7 4:02,INVENTORY ORGANIZING FEATURES 3.8.0 SENKO EDITION FIX.zip
[10]物品容器间快速移动-DrakiaXYZ-QuickMoveToContainer,https://hub.sp-tarkov.com/files/file/1859-quick-move-to-containers/,打开容器后，按Ctrl+点击物品即可自动将物品放到已打开的对应容器内,d2024.7.7.0,2024-7-7 11:57,DrakiaXYZ-QuickMoveToContainer-1.1.0.7z
[10]从武器架装备武器-DrakiaXYZ-EquipFromWeaponRack,https://hub.sp-tarkov.com/files/file/1567-equip-from-weapon-rack/,,d2024.7.7.0,2024-7-7 11:56,DrakiaXYZ-EquipFromWeaponRack-1.2.0.7z
[10]物品真实堆叠-True Items Redux,https://hub.sp-tarkov.com/files/file/2206-true-items-redux/#overview,提供其他物品的堆叠功能,d2024.8.2.0,2024-8-2 18:44,True-Items-Redux-1.2.1.zip
[10]便捷出售-IhanaMies-LootValue,https://hub.sp-tarkov.com/files/file/1606-lootvalue/#overview,,d2024.7.19.0,2024-9-15 1:34,IhanaMies-LootValue-3.0.3.7z
[10]右键快速出售按钮-QuickSell,https://hub.sp-tarkov.com/files/file/2318-quicksell/,,d2024.9.21.0,2024-9-21 19:50,QuickSell-3.9.8-v1.1.0.zip
[11]作弊MOD_separator,,,,,
[11]扫敌雷达-Tyr-RadarStandalone,https://hub.sp-tarkov.com/files/file/1522-accurate-circular-radar/,挂！光环雷达，可以标识周围120米内的AI分布。,d2024.7.8.0,2024-7-8 20:01,Radar-3.9.0.zip
[11]任务跳过功能-Terkoiz-Skipper,https://hub.sp-tarkov.com/files/file/1861-skipper/,在任务条件项后面添加一个跳过按钮，可以一键完成任务。,d2024.8.4.0,2024-8-4 16:00,Terkoiz-Skipper-1.1.1.zip
[11]物品感应-AmandsSense,https://github.com/Amands2Mello/AmandsSense/releases/tag/2.0.0a,附近可拾取物扫描，使用方法：游戏内双击F,d2024.8.4.0,2024-8-4 16:24,AmandsSense.2.0.0.zip
[11]我就是爹游戏模式-dvize.DadGamerMode,https://hub.sp-tarkov.com/files/file/926-dad-gamer-mode/,其实就是无敌mod也提供类COD呼吸回血,d2024.8.2.0,2024-8-2 18:39,dvize.DadGamerMode-v1.9.3.0.zip
[11]空中支援-SamSWAT-FireSupport,https://hub.sp-tarkov.com/files/file/1654-samswat-s-fire-support-arys-reloaded/,提供A10攻击机空袭支援和直升机接送撤离，直升机撤离是撤到本局出发站点，即使是中转站也能回。,d2024.8.4.0,2024-8-4 16:25,SamSWAT-FireSupport-ArysReloaded-2.2.4.7z
[11]装备自动维修-dvize.ARSE SCRATCHING SERVICE (ASS),https://hub.sp-tarkov.com/files/file/1138-arse-scratching-service-ass/,战局内装备自动恢复耐久，默认关闭。,d2024.8.4.0,2024-8-4 16:25,dvize.ASS-v1.7.0.0.zip
[11]万能菜单-ervph‘s Tarky Menu,https://www.nexusmods.com/sptaki/mods/15,小型超模，默认关闭。,d2024.7.18.0,2024-7-7 4:02,Tarky Menu MPT (3.8.0) RELEASE-15-1-12-1712892860.zip
[11]迎新礼物任务-ShadowXtrex-WelcomeGifts,https://hub.sp-tarkov.com/files/file/993-welcome-gifts/,用任务的方式将礼品分派给了不同的商人,d2024.7.7.0,2024-7-7 12:02,ShadowXtrex-WelcomeGifts-v390.0.1.7z
[11]血量随等级提升-HealthPerLevel（好奇猫自适配版,https://hub.sp-tarkov.com/files/file/1690-health-per-level-reboot/,顾名思义，与[5]自定义档案-ShadowXtrex-CustomProfiles冲突,d2024.8.6.0,2024-7-7 4:02,HealthPerLevel-mainREBOOT1.4.0.zip
[12]修复、优化_separator,,,,,
[12]防卡手-HandsAreNotBusy,https://hub.sp-tarkov.com/files/file/1810-handsarenotbusy/,防卡手快捷键：end，手卡了就按一下,d2024.7.7.0,2024-7-7 11:56,HandsAreNotBusy.zip
[12]商人列表滚动-Kaeno-TraderScrolling,https://hub.sp-tarkov.com/files/file/1508-kaeno-traderscrolling/,提供商人界面的滚动选择功能,d2024.7.7.0,2024-7-7 11:56,Kaeno-TraderScrolling.zip
[12]任务列表修复-DrakiaXYZ-TaskListFixes,https://hub.sp-tarkov.com/files/file/1114-task-list-fixes/,任务列表排序修复,d2024.7.7.0,2024-7-7 12:06,DrakiaXYZ-TaskListFixes-1.5.0.7z
[12]更好的枪匠界面ChooChoo-Tradermodding,https://hub.sp-tarkov.com/files/file/1795-trader-modding-and-improved-weapon-building/,,d2024.7.17.0,2024-7-17 18:51,ChooChoo-Tradermodding-1.8.0.zip
[12]远景阴影闪烁修复-ShadowFlickerFix,https://hub.sp-tarkov.com/files/file/2214-shadow-flicker-fix/,减少低画质下的远景闪烁,d2024.8.8.0,2024-8-8 20:09,ShadowFlickerFix.zip
[12]机器人渲染控制-AdvancedBotCulling,https://hub.sp-tarkov.com/files/file/2342-advanced-bot-culling/,可以控制指定距离外的AI不渲染，从而减少一些系统需求,d2024.9.7.0,2024-9-7 21:28,AdvancedBotCulling.zip
[13]MOD工具_separator,,,,,
[13]存档编辑器-SPT-AKI Profile Editor,https://hub.sp-tarkov.com/files/file/184-spt-aki-profile-editor/,,,2024-7-7 4:01,
[13]MOD工具-AI刷新和行为检修-DrakiaXYZ-BotDebug,https://hub.sp-tarkov.com/files/file/1242-botdebug/,检查PMC生成情况的工具，默认关闭。F9/F10可实现类似透视的效果，但主要是显示各AI的行为信息，用来检查AI是否出问题了。,d2024.8.4.0,2024-8-4 16:27,DrakiaXYZ-BotDebug-1.4.0_3.9.0.7z
[13]战局外检修标签-Tyfon-DebugTooltip,https://hub.sp-tarkov.com/files/file/2112-debug-tooltip/,,d2024.8.4.0,2024-8-4 16:29,Tyfon-DebugTooltip-1.0.2.7z
[13]自由摄像头-Terkoiz-Freecam,https://hub.sp-tarkov.com/files/file/279-freecam/,可以让你的视野脱离人物，到处飞,d2024.8.4.0,2024-8-4 16:27,Terkoiz-Freecam-1.4.4.zip
[14]《现实化诺文斯克》数值、沉浸感再平衡_separator,,,,,
《现实化诺文斯克》专属商人及任务线-AliceIllusion,Samuel是不是好奇猫自己修改、制作,整合包专属商人，已整合专属《诺文斯克之影》系列任务,,2024-8-4 16:31,
《现实化诺文斯克》SAIN预设-NorvinskStalkerAIpreset,,整合包专属SAIN预设-持续更新,,2024-8-4 16:37,
《现实化诺文斯克》BepInex客户端MOD的Config,,对游戏界面有自己习惯请关掉此项。否则进入游戏将只有左下角蹲姿体力槽,,2024-7-7 4:02,
《现实化诺文斯克》PathToTarkov沉浸感路径,,,d2024.9.16.0,2024-9-17 0:16,Trap-PathToTarkov-5.3.3.zip
《现实化诺文斯克》现实主义装备物品设置和预设,,现实主义的本整合包所有自定义参数均在此,d2024.9.15.0,2024-7-7 4:02,Moxo-Pixel Realism compatibility patch 2.0.5.zip
《现实化诺文斯克》药品酒水沉浸感增强设置,,在config里增加了BackdoorBandit的C4炸弹的工作台配方,d2024.5.16.0,2024-9-8 12:36,SkillsExtended.7z
《现实化诺文斯克》Raid Overhaul沉浸感增强设置,,,d2024.9.14.0,2024-9-14 22:16,RaidOverhaul.7z
《现实化诺文斯克》Softcore沉浸感增强设置,,软核的设置目前跟1.1.8一致,d2023.11.18.0,2024-7-7 4:02,Realism-Mod-v0.14.2-SPT-v3.7.1.zip
《现实化诺文斯克》SWAG-Donuts沉浸感增强设置,,所有AI数量和刷新率在这里设置,d2023.11.4.0,2024-7-7 4:02,SWAG-Donuts-v3.2.2.zip
《现实化诺文斯克》MOD商人任务文本翻译,,翻译者：群友????。现包括Artem、Painter、scorpion三个商人的任务文本翻译。,,2024-7-7 4:02,
《现实化诺文斯克》AntigravArmbands沉浸感增强设置,,增加更多的反重力臂章和减重等级,d2023.11.2.0,2024-7-7 4:02,Kiki-AntigravArmbands.2.2.6.zip
《现实化诺文斯克》True Items沉浸感增强设置,,增加了更多物品的堆叠,d2023.12.9.0,2024-7-7 4:02,True Items v1.0.3.rar
《现实化诺文斯克》WTT-PackNStrap沉浸感增强设置,,增加更多可以放进保险箱的容器，并修正了臂包的售价。感谢群友：渗透者之心的定价计算,d2024.5.3.0,2024-7-7 4:02,WTT-PackNStrap.rar
《现实化诺文斯克》外骨骼DolgExoS2沉浸感增强设置,,对外骨骼的各个参数进项了修改,d2024.5.17.0,2024-7-7 4:02,SamSWAT-DolgExoS2.zip
《现实化诺文斯克》SkillsExtended沉浸感增强设置,,在config里增加了BackdoorBandit的C4炸弹的工作台配方,d2024.5.16.0,2024-7-7 4:02,SkillsExtended.7z
